NUM_POSTE;NOM_USUEL;LAT;LON;ALTI;AAAAMM;RR;TX; TN;TM
30258001;NIMES-GARONS;43,772833;4,412833;94;196401;37,2;9;1,4;5,2
30258001;NIMES-GARONS;43,772833;4,412833;94;196402;131,8;12;5,3;8,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196403;158;13;5,3;9,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196404;16;18,1;8,8;13,4
30258001;NIMES-GARONS;43,772833;4,412833;94;196405;77,4;23,8;13,2;18,5
30258001;NIMES-GARONS;43,772833;4,412833;94;196406;23,8;27;16,7;21,9
30258001;NIMES-GARONS;43,772833;4,412833;94;196407;16,6;30,4;18,7;24,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196408;58,7;27,4;16,7;22,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196409;85,8;24,4;15,6;20
30258001;NIMES-GARONS;43,772833;4,412833;94;196410;121,3;17,3;8,8;13
30258001;NIMES-GARONS;43,772833;4,412833;94;196411;70,6;14,1;6,2;10,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196412;29,6;9;2,9;5,9
30258001;NIMES-GARONS;43,772833;4,412833;94;196501;88,4;10;3,2;6,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196502;35,6;8,4;0,9;4,7
30258001;NIMES-GARONS;43,772833;4,412833;94;196503;56,6;14,4;5,3;9,8
30258001;NIMES-GARONS;43,772833;4,412833;94;196504;1,6;18,2;7,9;13
30258001;NIMES-GARONS;43,772833;4,412833;94;196505;13,2;23,2;11,9;17,5
30258001;NIMES-GARONS;43,772833;4,412833;94;196506;12,8;26,5;15,2;20,9
30258001;NIMES-GARONS;43,772833;4,412833;94;196507;40,8;27,4;16,8;22,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196508;53,3;27,3;16,6;22
30258001;NIMES-GARONS;43,772833;4,412833;94;196509;114,6;22;12,7;17,4
30258001;NIMES-GARONS;43,772833;4,412833;94;196510;123,1;20;12,1;16,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196511;33,5;13,9;6,2;10
30258001;NIMES-GARONS;43,772833;4,412833;94;196512;61,3;11,7;4,8;8,3
30258001;NIMES-GARONS;43,772833;4,412833;94;196601;37,8;9,1;2,2;5,7
30258001;NIMES-GARONS;43,772833;4,412833;94;196602;108,3;13,8;7;10,4
30258001;NIMES-GARONS;43,772833;4,412833;94;196603;2,7;14,9;5,3;10,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196604;80,4;18,5;9,7;14,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196605;58,9;22,6;12,6;17,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196606;19,9;26,3;15,6;20,9
30258001;NIMES-GARONS;43,772833;4,412833;94;196607;50,5;26,9;15,9;21,4
30258001;NIMES-GARONS;43,772833;4,412833;94;196608;44,4;27,1;16,2;21,7
30258001;NIMES-GARONS;43,772833;4,412833;94;196609;45;26,5;15,7;21,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196610;106,9;20,4;12,8;16,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196611;72,7;11,6;4,2;7,9
30258001;NIMES-GARONS;43,772833;4,412833;94;196612;10,1;11,7;4,4;8
30258001;NIMES-GARONS;43,772833;4,412833;94;196701;29;9,4;2,9;6,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196702;54,2;12;4,3;8,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196703;8,2;15,8;7,4;11,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196704;19,7;18,9;8,4;13,6
30258001;NIMES-GARONS;43,772833;4,412833;94;196705;16,9;21,5;11,4;16,5
30258001;NIMES-GARONS;43,772833;4,412833;94;196706;6,4;25,2;14,3;19,8
30258001;NIMES-GARONS;43,772833;4,412833;94;196707;0,3;30,6;19,3;25
30258001;NIMES-GARONS;43,772833;4,412833;94;196708;12,7;28,9;18,2;23,5
30258001;NIMES-GARONS;43,772833;4,412833;94;196709;23,6;24,2;14,7;19,4
30258001;NIMES-GARONS;43,772833;4,412833;94;196710;25,2;22,2;12,9;17,5
30258001;NIMES-GARONS;43,772833;4,412833;94;196711;76,8;15,2;7,4;11,3
30258001;NIMES-GARONS;43,772833;4,412833;94;196712;1,9;9;1,1;5
30258001;NIMES-GARONS;43,772833;4,412833;94;196801;1,3;10,8;1,3;6,1
30258001;NIMES-GARONS;43,772833;4,412833;94;196802;97,7;11,8;4,8;8,3
30258001;NIMES-GARONS;43,772833;4,412833;94;196803;2;15,4;5,5;10,4
30258001;NIMES-GARONS;43,772833;4,412833;94;196804;75,2;18,5;8,8;13,7
30258001;NIMES-GARONS;43,772833;4,412833;94;196805;99,7;21;11,7;16,3
30258001;NIMES-GARONS;43,772833;4,412833;94;196806;53,6;25,7;14,7;20,2
30258001;NIMES-GARONS;43,772833;4,412833;94;196807;1,9;28,1;17,4;22,7
30258001;NIMES-GARONS;43,772833;4,412833;94;196808;49;26,5;16,1;21,3
30258001;NIMES-GARONS;43,772833;4,412833;94;196809;104;23,5;14;18,8
